sample_id,cell_line,assay_category,target_channel,pipeline,read_type,fastq_path,fastq_r2_path,source_stage,needs_processing
# ============================================
# SINGLE ANALYTE - Need TrimGalore first
# ============================================
# CoB Single Analyte
CoB_01W_1A3_1DNA,CoB,single_analyte,DNA,P2_DNA_Meth,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R2.fastq.gz,raw,TrimGalore
CoB_02M_1C3_1DNA,CoB,single_analyte,DNA,P1_DNA_SNP,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R2.fastq.gz,raw,TrimGalore
CoB_02M_1C3_1DNA,CoB,single_analyte,DNA,P3_CNV,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R2.fastq.gz,raw,TrimGalore
CoB_02W_1A3_1RNA,CoB,single_analyte,RNA,P4_RNA_Counts,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R2.fastq.gz,raw,TrimGalore
CoB_02W_1A3_1RNA,CoB,single_analyte,RNA,P5_RNA_SNP,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R2.fastq.gz,raw,TrimGalore
# CoM Single Analyte
CoM_01T_1A3_1DNA,CoM,single_analyte,DNA,P2_DNA_Meth,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R2.fastq.gz,raw,TrimGalore
CoM_02K_1C3_1DNA,CoM,single_analyte,DNA,P1_DNA_SNP,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R2.fastq.gz,raw,TrimGalore
CoM_02K_1C3_1DNA,CoM,single_analyte,DNA,P3_CNV,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R2.fastq.gz,raw,TrimGalore
CoM_02V_1A3_1RNA,CoM,single_analyte,RNA,P4_RNA_Counts,PE,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02V_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02V_1A3_1RNA_R2.fastq.gz,raw,TrimGalore
