sample_id,cell_line,library_type,assay_category,conversion_method,analyte,run_source,fastq_r1_path,fastq_r2_path,r1_size_bytes,r2_size_bytes,notes,P1_DNA_SNP,P2_DNA_Meth,P3_CNV,P4_RNA_Counts,P5_RNA_SNP
CoB_01W_1A3_1DNA,CoB,WGEM,single_analyte,enzymatic,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_01W_1A3_1DNA_R2.fastq.gz,47945763149,54311136508,Deep sequencing methylation,False,True,False,False,False
CoB_02M_1C3_1DNA,CoB,WGS,single_analyte,none,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02M_1C3_1DNA_R2.fastq.gz,75077506091,78318580108,Deep sequencing WGS,True,False,True,False,False
CoB_02W_1A3_1RNA,CoB,RNA-Seq,single_analyte,none,RNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoB_02W_1A3_1RNA_R2.fastq.gz,99541638946,98920841748,Deep sequencing RNA,False,False,False,True,True
CoM_01T_1A3_1DNA,CoM,WGEM,single_analyte,enzymatic,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_01T_1A3_1DNA_R2.fastq.gz,55982248906,62285196743,Deep sequencing methylation,False,True,False,False,False
CoM_02K_1C3_1DNA,CoM,WGS,single_analyte,none,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02K_1C3_1DNA_R2.fastq.gz,70510288812,73601845600,Deep sequencing WGS,True,False,True,False,False
CoM_02V_1A3_1RNA,CoM,RNA-Seq,single_analyte,none,RNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02V_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/CoM_02V_1A3_1RNA_R2.fastq.gz,84036453698,84600804746,Deep sequencing RNA,False,False,False,True,True
HT29_01Z_1A3_1DNA,HT29,WGEM,single_analyte,enzymatic,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_01Z_1A3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_01Z_1A3_1DNA_R2.fastq.gz,48709101201,54773077602,Deep sequencing methylation,False,True,False,False,False
HT29_02N_1B3_1DNA,HT29,WGS,single_analyte,none,DNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_02N_1B3_1DNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_02N_1B3_1DNA_R2.fastq.gz,68832857016,71634071906,Deep sequencing WGS,True,False,True,False,False
HT29_02T_1A3_1RNA,HT29,RNA-Seq,single_analyte,none,RNA,MEDGENOME_P2008501,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_02T_1A3_1RNA_R1.fastq.gz,s3://motleybio-medgenome/data/P2008501_04082025/FASTQ/HT2_02T_1A3_1RNA_R2.fastq.gz,88416865298,87356799409,Deep sequencing RNA,False,False,False,True,True
CoB_08L_3A2_DNA-EM_L001,CoB,mTNA-DNA,mTNA,enzymatic,DNA,run_motley26,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/bclconvert/output/CoB_08L_3A2_DNA-EM_S1_L001_R1_001.fastq.gz,s3://motleybio/Laboratory/ASSAY_DEVELOPMENT/run_motley26/results/bclconvert/output/CoB_08L_3A2_DNA-EM_S1_L001_R2_001.fastq.gz,4582587061,5553811355,mTNA DNA control lane 1,True,True,True,False,False
